Timestamp	What is the name of your organization?	What best describes your organization type?	What is your organization's mission statement?	What services does your organization directly provide to advance local residents in the ICT sector?	Does your organization directly provide skill training to advance local residents in any of the following ICT job pathways?	Your program is designed to help people who want to:	What is the name of your program promoting local resident employment or career advancement in the ICT sector?	Please provide a brief description of this program's ICT-related services:	What are the eligibility criteria for participation in your ICT service program?	How long does it take a typical applicant to get started in your program? From initial intake.	What is the length of the program?	How frequently is the program offered?	What are the fees per program?	Fee range using $ symbol	What specific degrees or certifications are conferred upon program completion, if any?	Do you offer other stipends or benefits for program completion?	What is your program capacity per cohort/class? (# of openings)	What is your program completion/graduation rate?	What is your job placement rate (if available)?	Does your program offer financial aid or scholarships? If yes, please briefly describe.	Is there anything else you would like us to know about your program?	Do you have an additional ICT program for which you would like to provide details? (If yes, you can add those details on the next screen)	What is the name of your program promoting local resident career advancement in the ICT sector?	Please provide a brief description of this program's ICT-related services:	What is the eligibility criteria for participation in your ICT service program?	What is the time duration of applicant intake / processing?	What is the length of the program?	How frequently is the program offered?	What are the fees per program?	Fee range using $ symbol	What specific degrees or certifications are conferred upon program completion, if any?	Do you offer other benefits for program completion?	What is your program capacity per unit? (# of openings)	What is your program completion/graduation rate?	What is your job placement rate (if available)?	Does your program offer financial aid or scholarships? If yes, please briefly describe.	Is there anything else you would like us to know about your program?	Does your program leverage ICT industry partnerships?  If so, please list each briefly and describe them.	We would like to connect you to new partnership opportunities by sharing your needs with local tech firms. Is there anything your program could use more of?  	What is the first line of your primary office/service site address?	In what East Bay city is your primary office/service site based?	What is the zip code there?	What is your organization's primary phone number?	What is the full name and title of your organization's point of contact?	What is point of contact's email address?  (for internal use only)	Please provide the link to your website:	Do you have a second East Bay service location? 	What is the first line of your second East Bay office/service site address?	In what East Bay city is your second office/service site based?	What is the zip code there?	What is the phone number for the second office/service site?	Do you have a third East Bay service location? 	What is the first line of your third East Bay office/service site address?	In what East Bay city is your third office/service site based?	What is the zip code there?	What is the phone number for the third office/service site?	Oakland (%)	Berkeley (%)	Richmond (%)	Other City (%)		Please estimate the geographic distribution of these participants: [Berkeley]	Please estimate the geographic distribution of these participants: [Other]	Please estimate the geographic distribution of these participants: [Other]	Please estimate the geographic distribution of these participants: [Row 5]
3/22/2016 23:21:59	ONLC 	Private certification company	To provide high quality, remote-instructor-led IT training held in classroom sites	Training or certification (technical skills)	Product management, Web development, Coding / programming, Graphic / multimedia design, IT support/ help desk, Database administration, Privacy and security operations, Network/ computer systems administration, Administrative assistance / receptionist support	Get a promotion (career advancement)	ONLC classes	We make classrooms available in the East Bay for our live, online, instructor-led courses in: (1) Desktop applications (Adobe, Microsoft Office, Salesforce), (2) Server  security applications (Cisco, Citrix, Oracle, Symantec, VMWare, CompTIA), (3) Process & programming applications (Business Analyst, Java, Python, HTML, CSS, JavaScript).  	Adults; ONLC can only accept your registration if your training is being paid for by an employer.		1-5 days	Ongoing basis, varies by course	Varies ($500-$3000)	$$ - $$$	Certification offered in various software applications		12					No																		1990 N. California Blvd. 8th Floor 	Walnut Creek	94596	(800) 288-8221			www.onlc.com	Yes	4900 Hopyard Road  West Lobby - Suite 100	Pleasanton	94588		No													
3/23/2016 0:09:29	Hands on Technology Transfer Inc	Private certification company	To offer a regular schedule of open-enrollment, classroom-based courses and training in over 60 different IT software subject areas.	Training or certification (technical skills)	Product management, Software engineering, Web development, Coding / programming, Network development, Database administration, Privacy and security operations, Network/ computer systems administration	Get a job (career entry), Get a promotion (career advancement)	Hands on Technology Transfer (HOTT) Courses	We offer stand-alone classes in addition to all-inclusive certification training tracks.  Our students spend at least 50% of their time in class performing structured hands on lab exercises that build competence, confidence, and clarity.  Courses include: Programming (SQL, .net, Java, CSS, C++/#, Python, Perl, ), Mobile app development (Android, iOS), UNIX/Linux, Product Management software (PMP), Network infrastructure and security software, Database design, Microsoft programs. 	Adults		3-5 days	Ongoing basis, varies by course	Varies ($1500-$2500)	$$$	Certification offered in various software applications		12					No																		14 Fletcher Street, One Village Square, Suite 8, Chelmsford, MA 01824	Oakland		(800) 413-0939		customer-service@traininghott.com	www.traininghott.com	No																		
3/23/2016 0:59:17	Tech Expert Inc	Private certification company	To provide online & classroom IT trainings that are job-oriented in addition to job placement for graduates. 	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities	Software engineering, Web development, Coding / programming, Database administration, Network/ computer systems administration	Get a job (career entry), Get a promotion (career advancement)	Tech Expert Courses	We focus and specializes in job oriented Java J2EE training and placement.  In our Fremont classroom,  we offer software courses related to: Cloud computing, databases, business intelligence, programming (Java, SQL, Unix), mobile app testing, quality assurance.	Adults		6 weeks	Ongoing basis	$1,500	$$$								No																		39510 Paseo Padre Parkway	Fremont	94538	(510) 359-7966			www.techexpertinc.com	No																		
3/23/2016 2:38:33	SynergisticIT	Private certification company	To offer classroom-based, job-oriented Java J2EE  training and placement. We are always looking for candidates who want to make a career in Java and J2EE Domain. 	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities	Software engineering, Coding / programming, Network development, Network/ computer systems administration	Get a job (career entry), Get a promotion (career advancement)	Synergistic IT Java J2EE training	Our classroom-based trainings will teach you to support "Enterprise" Applications which can generally be classed as large-scale, distributed, transactional and highly-available applications designed to support mission-critical business requirements.  You will work on hands-on coding and develop end-to-end projects.	Adults		4-6 weeks (4 hrs/day)	Ongoing basis	Call for rates				6					No																		39812 Mission Boulevard 	Fremont	94539	(510) 550- 7200		job@synergisticit.com	www.synergisticit.com	No																		
3/23/2016 3:00:57	Canvas Infotech Inc	Private certification company	To provide IT training, certifications, job placement as a leading provider of professional business analysts, project managers, quality assurance and data analysts to Fortune 500 clients. 	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities	Product management, Data science, Database administration	Get a job (career entry), Get a promotion (career advancement)	Canvas InfoTech Courses	We offer training to teach you how to apply lean and agile IT principles at an enterprise scale.  Our courses cover software tools relevant to project management and scrumming (CSM, CSPO, PMP, CBAP, ITIL, MS Project, Safe).  We help you take the steps to become a successful Business Analyst, Project Manager, Quality Assurance or Data Analyst professional in the IT industry.	Adults		Varies (2-5 days)	Ongoing basis	Varies ($700-$1000)	$$	Certification offered in various software applications							No																		39465 Paseo Padre Parkway, Suite 2400	Fremont	94538	(855)-5CANVAS / (855)522-6827		info@canvasinfotech.com	www.canvasinfotech.com	No																		
3/23/2016 3:20:57	Sansa Technology	Private certification company	To fill the gap that exists between formal education, IT experience and the skills you need to effectively perform your job as an effective IT professional. 	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities	Product management, Software engineering, Coding / programming, Network development, Database administration, Network/ computer systems administration	Get a job (career entry), Get a promotion (career advancement)	Sansa Technology Courses	Our classroom training programs are excellent for quickly adapting to the changing IT professional world.  We provide training and certification in software quality assurance, java programming, mobile app development, business analysis technologies, project and data management tools, and cloud computing.  We also offer the option to work on live projects after training.	Adults			Ongoing basis	Varies ($400-$3,000)	$$ - $$$								No																		1144 Cadillac Ct	Milpitas	95035	(866) 204-3710			www.sansatechnology.com	No																		
3/23/2016 3:47:18	Sylvan Learning Center	For profit training organization	To use a personal approach and interactive technology to help kids learn math, coding, robotics, and study skills and build confidence.	Training or certification (technical skills), Mentoring / coaching	Coding / programming, Animation /3D	Be computer literate (computer literate), Get an internship (career preparation)	Coding for Kids	A program for your aspiring programmer to get psyched about basic STEM skills.  They will learn how to build a simple video or computer game via coding, mini-story creation, problem solving, and team work.  We offer low stress setting in which your child works interactively at his or her own pace with the support and encouragement of a teacher. 	Youth, grades 3-8;  no previous programming experience necessary		4 weeks (1 hr/week)	Monthly basis	$249	$$								Yes	Robotics for Kids	Robotics for Kids uses fun, hands-on projects to get your child’s creative juices flowing. Your child will learn how to build and program robots with LEGO® bricks and software — all while making friends, developing new skills and having a great time with STEM. 	Youth, grades 2-6; No previous experience necessary.		4 weeks (1 hr/week)	Monthly basis	$99	$										2050 N Broadway	Walnut Creek	94596	(925) 478-7942	Karen Sosinsky, Center Director	karen.sosinsky@sylvanlearning.com	www.locations.sylvanlearning.com/us/walnut-creek-ca	No																		
3/23/2016 17:12:16	ID Tech Camps	For profit training organization	To provide weeklong day & overnight summer tech camps for aspiring youth programmers, app developers, video game designers, robotics engineers, 3D modelers & animators, filmmakers, photographers, and more.  Held at UC Berkeley and St. Mary's College.	Training or certification (technical skills)	Software engineering, Web development, Coding / programming, Graphic / multimedia design, Animation /3D	Be computer literate (computer literate), Get an internship (career preparation)	Computer Summer Camps for Kids Ages 6-12	Choose from weeklong day and overnight summer programs include nurturing, personalized technology classes and a variety of fun summer activities appropriate for kids and pre-teens. Come explore a university campus with us, get inspired by energetic instructors, and build critical 21st century STEM skills in coding, web design, filmmaking, game design, philanthropy, 3D printing, and more.  We offer both a co-ed and all-girls version of this program.	Youth, ages 6-12 for co-ed program.  Girls, ages 10-15 for all-girls' program.		1 week		Varies ($799-$1,799/week)	$$ - $$$			8:1 student to instructor ratio			Yes, Each year, we provide a number of students with full and partial scholarships to our summer programs. 		Yes	Computer Summer Camps for Teens Ages 13-18	This university campus-based summer program will allow you to build your skills in coding, web design, filmmaking, game design, philanthropy, 3D printing, and more.  You will tour real app development or video game studios, compete in gaming tournaments, build an impressive portfolio, and gain a competitive edge for college and beyond. 	Youth, ages 13-18		1-2 weeks		Varies ($799-$1,799/week)	$$ - $$$			8:1 student instructor ratio			Yes, each year, we provide a number of students with full and partial scholarships to our summer programs. 				UC Berkeley	Berkeley 	94720	(888) 709-8324			www.idtech.com	Yes	St Mary's College	Moraga	94556		No													
3/24/2016 10:44:48	Digital Media Academy Summer Camps	For profit training organization	To offer a wide range if STEM and tech interest camps for teens and kids covering digital filmmaking, game design, iPhone programming, robotics, app development & more.  Our camps, offered on university campuses such as St Mary's College in the East Bay, are designed to spark curiosity, build confidence, and foster team work.	Training or certification (technical skills)	Software engineering, Web development, Coding / programming, Graphic / multimedia design, Animation /3D	Be computer literate (computer literate), Get an internship (career preparation)	Kids Camps	We provide two types of kids summer camps  covering digital filmmaking, game design, iPhone programming, robotics, app development & more: Our (1) Jr Adventure camps for kids ages 6-8, and (2) Adventure camps for kids ages 8-12.	Youth, ages 6-12		1 week, full or half-day learning 		$399	$$			6:1 student to instructor ratio			Yes, DMA awards limited tuition assistance based on financial need.		Yes	Teen Camps	We provide three types of teen summer camps covering digital filmmaking, game design, iPhone programming, robotics, app development & more: our (1) DMA camps for teens ages 12-17, (2) Made by Girls camps for girls ages 9-17, and (3) DMA Pro Series for teens ages 14+.	Youth, ages 12-17		1 - 2 weeks with day and overnight options		$1195 - $2395	$$			7:1 student to instructor ratio			Yes, DMA awards limited tuition assistance based on financial need.				St Mary's College	Moraga	94556	(866) 656-3342		info@digitalmediaacademy.org	www.digitalmediaacademy.org	No																		
3/24/2016 13:07:00	Vision Tech Education Camps	For profit training organization	To runs summer camps for kids and teens throughout the San Francisco Bay Area that encourage exploration of video game design, minecraft, programming/coding, 3d printing, robotics, and engineering.   	Training or certification (technical skills)	Hardware engineering, Software engineering, Web development, Coding / programming, Graphic / multimedia design, Animation /3D	Be computer literate (computer literate), Get an internship (career preparation)	Vision Tech Summer Camps	All kid and teen camps are run as day camps in 3 East Bay locations (Danville, Piedmont, Lafayette). Our program is structured to combine hands-on learning with direct teacher instruction.  Beginner through advanced students can select their own pace and interests.   We make learning fun, while empowering children to reach their full potential.	Youth, ages 7-17		1 week		Varies ($850 - $1050)	$$			8:1 student to instructor ratio					No																		117 Town & Country Dr, Suite B	Danville	94526	(925) 699-9602		inquiry@visiontechcamps.com	www.visiontechcamps.com	Yes	800 Magnolia Avenue	Piedmont	95611		Yes	500 Saint Marys Road	Lafayette	94549										
3/24/2016 13:33:23	LearnTech Labs	For profit training organization	To help students interested in technology careers build the knowledge and experience they need within their schedule and budget via our coding school. We place an emphasis on project-based curriculum that is designed to prepare students for a job in programming.	Training or certification (technical skills)	Software engineering, Web development, Coding / programming	Get an internship (career preparation), Get a job (career entry)	LearnTech Bootcamps & Gap Year Programs	We teach web and app development for three levels of certification. The middle level is our Coding Bootcamp, which is 4 months long, 9am to 6pm each day. It’s made up of three one month labs, and a final project plus career training in the fourth month. Two Bootcamps with an internship makes up our highest 8 month level, the Gap Year Program.  Our Mini Bootcamp is the lowest level of commitment. You can take it on the weekends or in the evening, either way you spend 20hrs of classtime over 5 weeks, and leave ready to build your portfolio website as a final project.	Adults, ages 18 and above (some exceptions made for 16 & 17 yr-olds on case by case basis); a general understanding of technology, and a willingness to learn. No programming experience necessary.  	2-4 interviews will be required 	1 month, 4 month and 8 month options		Mini-Bootcamps cost $295;  4-month bootcamps cost $14,500; Gap Year programs cost $26,000.	$$ - $$$$						Yes, Post-Pay, EVEN Loans, plus Oakland Scholarship are available, making it possible to start for only $8,500.		No																		555 12th St, #110	Oakland	94607	(650) 271-9767	Bella Baek, Head of Operations	bella@learntechlabs.com	learntechlabs.com	No																		
3/24/2016 13:56:49	Telegraph Academy	For profit training organization	To provide first-rate instruction, exceptional outcomes, and a community for life to people of color seeking to become software engineers. 	Training or certification (technical skills), Training (business/leadership/life skills), Mentoring / coaching, Placement in and linkages to jobs / internship / experiential learning opportunities	Software engineering, Web development, Coding / programming	Get a job (career entry)	Telegraph Academy Bootcamp	Our curriculum is built in partnership with Hack Reactor, the leading software engineering school in the San Francisco Bay Area. Over the first 6 weeks you’ll be introduced to industry leading technologies and practices to prepare you with the skills to succeed in the current job market.  You will spend the latter half of the course building industry-grade applications. You'll work in a group setting, use test-driven-development, and agile methodologies that you will use everyday as a Software Engineer. You'll then assemble your portfolio and resumé that shows companies you're ready to immediately join their team.	Adults, ages 18 and over.  Prior industry or academic experience is not required, but you must have a mastery of JavaScript. Our admissions process is not contingent upon your race, ethnicity, other category you may identify with. However, it is important that you share our mission, which is to serve traditionally underrepresented people of color in tech. 		12 weeks; intensive 6-day/week schedule from 9am-8pm 	Every 7 weeks	$17,725	$$$$						Yes, a variety of tuition deferrals enable qualified applicants to attend Telegraph Academy. We also announce partial scholarships periodically. 		Yes	Telegraph Prep+ 	Telegraph Prep+ is the first step towards getting into Telegraph Academy. We teach you the fundamentals of JavaScript and prepare you for the Admissions Process.  Phase 1 is 30 hours of self-study designed to help you ramp up on JavaScript basics quickly in preparation for Phase 2.  Phase 2 is 60 hours of instructor-led classes over 6 weeks (24 classes in all, plus 6 optional Sunday study sessions). 	Same as for 12 week Bootcamp.		6 weeks		$1200 on-site, $250 for livestream	$$ - $$$						Yes, Scholarships are available.				1600 Shattuck Avenue	Berkeley	94709	(510) 981-8281	Albrey Brown, Co-Founder	albrey@telegraphacademy.com	www.telegraphacademy.com	No																		
3/25/2016 1:02:31	Level Playing Field Institute	Non-profit community training organization	To provide the resources and support to ensure that underrepresented students of color throughout our nation can overcome barriers and obstacles to their success and thrive in STEM fields of study, from K-12 through higher education.	Training or certification (technical skills), Mentoring / coaching		Be computer literate (computer literate), Get an internship (career preparation)	SMASH	SMASH is a STEM-intensive, college preparatory program for high school students of color. SMASH boasts a rigorous 5-week, 3-year summer STEM enrichment program held at UC Berkeley. The program provides access to rigorous STEM coursework and access to mentors, role models, and support networks. SMASH scholars remain engaged during the year through monthly STEM activities and workshops. 	Youth, in 9th grade at time of application.  Strong math skills as determined by SMASH testing, attend a public high school or private high school via scholarship, reside in Alameda or Contra Costa Counties, be from a traditionally underrepresented group or low-income family.		5 weeks each summer for 3 summers	Yearly basis	Free	Free									SMASH: Prep	SMASH: Prep is year-round Saturday program for African American males in grades 6-8, which provides mathematics, computer science, and digital communications curriculum taught through a social justice lens.  The program prepares students with the interest, skills, and experiences necessary to pursue STEM studies in high school and beyond.	Youth (boys) grades 6-8, and African American 		1 year, meets each Saturday	ongoing basis	Free	Free										2201 Broadway, Suite 101	Oakland	94612	(415) 946–3030	Sumaiya Talukdar, Director Strategic Growth	sumaiya@lpfi.org	www.lpfi.org	No																		
3/25/2016 1:23:45	Youth Radio	Non-profit community training organization	To train diverse young people in digital media and technology by engaging them in work-based learning opportunities, creative expression, professional development, and academic support services. 	Training or certification (technical skills), Training (business/leadership/life skills), Mentoring / coaching	Graphic / multimedia design	Get an internship (career preparation)	Youth Radio Classroom Programs	Students begin with our Core program where they spend 3 months surveying Journalism, Music, and Multimedia. Upon graduating from Core, students may enroll in our Bridge program where they spend 3 months specializing in one of the Core disciplines. Along the way, students receive support services including individual academic advising and case management, and develop a professional skill set.  Students assume a variety of production roles and put on a weekly radio show.  They graduate with a capstone project, a digital portfolio, and a professional resume.	Youth, ages 14 - 18; enrolled in high school		3 months Core + 3 months Bridge (meets weekly in afternoon/evening)	Twice per year (winter & spring)	Free	Free								No																		1701 Broadway	Oakland	94612	(510) 251-1101		bridget@youthradio.org	www.youthradio.org	No																		
3/25/2016 1:43:18	Black Girls Code	For profit training organization	To increase the number of women of color in the digital space by empowering girls of color ages 7 to 17 to become innovators in STEM fields, leaders in their communities, and builders of their own futures through exposure to computer science and technology.	Training or certification (technical skills)	Software engineering, Web development, Coding / programming	Be computer literate (computer literate), Get an internship (career preparation)	Black Girls Code Hackathons	Our hackathons enable girl students(ages 12-17) to participate in creating solutions to social issues within their communities while they learn how to build apps, to brainstorm as a team, to research their ideas and design -- all while having fun.  At the end of the hackathon, teams will demo their solutions on stage, receiving feedback from judges and be eligible for prizes!	Youth (girls), ages 12-17 of all experience levels, from underrepresented groups		3 days	Varies	$35	$						Yes,  scholarships are available by email request.		No																		  2323 Broadway	 Oakland	94612	  (510) 398-0880	Kimberly Bryant, Founder	kbryant@blackgirlscode.org	www.blackgirlscode.com	No																		
3/25/2016 2:17:14	Techbridge	Non-profit community training organization	To inspire girls to discover a passion for technology, science and engineering. Through hands-on learning, we empower the next generation of innovators and leaders.	Training or certification (technical skills), Mentoring / coaching	Hardware engineering, Software engineering, Web development, Coding / programming, Graphic / multimedia design, Animation /3D	Be computer literate (computer literate), Get an internship (career preparation)	Techbridge After-school/Summer Program	Techbridge after-school programs at Oakland middle and high schools that open up the world of science, technology, and engineering to underserved girls with fun, educational, hands-on projects. From tackling the challenge of designing a prosthetic hand to building a customized gumball machine, Techbridge curriculum brings STEM alive for girls through projects with real-world applications.  Summer programs offer the opportunity for Techbridge girls to continue exploring their interest in science, technology and engineering, but are only open to girls participating in Techbridge after-school programs and Techbridge alumnae.	Youth (girls), grades 5-12, enrolled in participating Oakland middle or high school													Yes	Girls Go Techbridge Programs-in-a-box	Girls Go Techbridge are programs-in-a-box that offer engaging hands-on projects and career exploration activities for groups of up to 10 girls. The programs-in-a-box are portable, easy-to-use kits that introduce kids to engineering and science. The projects highlight the engineering design process and invite kids to brainstorm, design, build, test, and re-design.  Included in each box are materials packaged for 6-9 hours of a variety of hands-on projects. For adults, each box offers leader guides designed for users with little to no STEM background, training videos, and take-home resources for families.																7700 Edgewater Drive, Suite 519	Oakland	94621	(510) 777-9170		 mdavis@techbridgegirls.org	www.techbridgegirls.org	No																		
3/25/2016 2:42:02	East Oakland Youth Development Center	Non-profit community training organization	To develop the social and leadership capacities of youth and young adults (ages 6 – 24) so that they are prepared for employment, higher education, and leadership opportunities.	Training or certification (technical skills)	IT support/ help desk, Web development, Graphic / multimedia design	Be computer literate (computer literate), Get an internship (career preparation)	EODC Computer Literacy Classes	We offer youth and teens ages 8-17 computer classes in which they will learn to use computer hardware and software to complete school projects and assignments and even create basic websites.  We also offer adults free, personalized computer training in using windows/theMicrosoft Office Suite, keyboarding, and word-processing.	Youth (ages 8-17) & Adults (17 and over).  Our primary focus is the residents of the East Oakland community, however all youth and their families are welcome to participate.		10 week-class for youth/teens after school.  Adults on personalized drop-in basis.		Free	Free								No																		8200 International Blvd	Oakland	94621	(510) 569-8088	Brent Taylor, Computer Instructor	brent@eoydc.org	www.eoydc.org	No																		
3/25/2016 3:12:34	CODE2040	Non-profit community training organization	To create access, awareness, and opportunities for top Black and Latino/a engineering talent to ensure their leadership in the innovation economy. 	Placement in and linkages to jobs / internship / experiential learning opportunities, Mentoring / coaching	Product management, Hardware engineering, Software engineering, Web development, Coding / programming, Graphic / multimedia design, Animation /3D, Network development, Data science	Get an internship (career preparation), Get a job (career entry)	CODE2040 Fellows Program	The Program places top performing Black and Latino/a college level computer science students from around the country in an intensive summer career accelerator in the San Francisco Bay Area. Students intern at top tech companies (like Intuit, Pandora, Medium and more) and participate in a series of career building sessions on evenings and weekends. 	Adults, top performing Black and Latino/a college level computer science students													Yes	CODE 2040 Technical Applicant Prep Program (TAP)	TAP prepares Black and Latino/a students to land and succeed in internships and full-time jobs at top tech companies via Day-long in-person workshops on how to land a job in tech including in depth interview prep, retreats with other high performing students from underrepresented backgrounds to build community and confidence, online tools for self assessment and targeted self-paced learning, coaching and mentoring by experienced professionals in the field.	Adults, top performing Black and Latino/a computer science students															785 Market Street, Suite 850, San Francisco CA  94103  	Oakland			Mimi Fox Melton	mimi@code2040.org	www.code2040.org	No																		
3/25/2016 3:29:53	Inter-City Services Inc	Non-profit community training organization	To provide comprehensive employment training and job placement services to thousands of Bay Area residents. We combine traditional content-based education with hands-on classroom training and cutting-edge computer technology. 	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities	IT support/ help desk, Database administration, Telecommunications technology installation & repair, Data entry, Administrative assistance / receptionist support	Get a job (career entry)	IT-Office Automation Training	Graduates of our Office Automation program will be proficient in utilizing MicroSoft Office Suite applications. The students will master techniques in Word, Excel, Access and PowerPoint. This curriculum is designed for the student that enters with minimal training or work experience in a computerized office operation.   The student has the option to obtain MicroSoft Certification as an Office Specialist. 	Adults, ages 18 and over; no GED or high school diploma necessary; no computer experience required 		6.5 weeks, 5 days/week		Varies									Yes	PC Technician Training	Graduates of the Computer Repair program which includes Computer Repair, Introduction to Networking and A+ Preparation will be able to assemble, install, and support and maintain personal computers and peripherals, troubleshoot problems, make repairs, and perform upgrades.   	Adults, 18 years and above; no GED or high school diploma necessary; no computer experience required 															3269 Adeline Street	Berkeley	94703	(510) 655-3552	Mansour Id-deen, CEO	middeen@icsworks.com	www.icsworks.com	No																		
3/25/2016 3:40:01	New Horizons Career Development Center	Non-profit community training organization	To encourage personal responsibility as we help our clients (unemployed and underemployed) succeed in identifying and pursuing a career via specialized training and job placement services.	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities, Computer work station access	Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get a job (career entry)	New Horizon's Computer Literacy Classes	Our  “One Stop Career Center” offers a Computer Resource Center - an open computer lab for word processing, instructional software use, checking emails and Internet research.  We also offer a Typing Tutorial Program -an application software program for teaching touch typing and data entry. The program includes a number of speed tests and constantly tracks the user's words-per-minute typing speed.	Adults													No																		199 Parker Avenue	Rodeo	94572	(510) 799-2916	Anthony Hodge, Executive Director	anthonyakhodge@newhorizonscdc.com	www.newhorizonscdc.com	No																		
3/25/2016 4:07:30	Escalante Center	Non-profit community training organization	To provide great computer classes and great customer service - we will do everything we can to meet your educational expectations by taking our affordable classes.	Training or certification (technical skills)	Data entry, Administrative assistance / receptionist support	Be computer literate (computer literate), Get a job (career entry)	Escalante Center Trainings	With a variety of on-site courses to choose from, we're sure you'll be happy learning with us in computer training.  	Adults													No																		3925 Macdonald Avenue	Richmond	94805	(510) 307-4471		Jamie@rcoc.com	www.chamberorganizer.com/richmond/mem_Escalante	No																		
3/25/2016 4:15:28	Coding House (Fremont)	For profit training organization	To provide full-immersion, live-in Software Development Bootcamps that help students access software engineering jobs.	Training or certification (technical skills)	Software engineering, Web development, Coding / programming	Get a job (career entry)	Coding House Live-in Bootcamp	 A 14 week Full Immersion Software Development Bootcamp designed for rapid retention and comprehension.   Students learn Full Stack web development, with a focus on JavaScript, Node.JS, Angular.JS, Mobile Hybrid, and various JavaScript frameworks. The program is the only full immersion live-in bootcamp in the world, and includes housing as well as all cooking and cleaning. Once students graduate, heavy emphasis is placed on getting jobs. 	Adults		14 weeks		Coding House is tuition free, instead it has a placement fee of 18% of graduates' first year salary. A $6,000 deposit pays for room and board, and that is subtracted from the 18% fee.	$$$$								No																					(650) 600-1020			www.codinghouse.co/	No																		
3/25/2016 4:30:11	The Museum of Art and Digital Entertainment (MADE)	Non-profit community training organization	To educate the public about how videogames are created and preserve video game history.  We host free classes for kids, playable exhibitions of historically significant works, lectures, tournaments, game development parties and community events. 	Training or certification (technical skills)	Software engineering, Graphic / multimedia design, Animation /3D	Get an internship (career preparation)	MADE Workshops 	Our short workshops for teens and adults include some of the following: An intro to app development, Intro to music in games, Make your own gameplay video, Pixel art, Scratch programming, Interactive storytelling for games, and more.	Youth (teens) & Adults		2 hours - 3 days 											No																		3400 Broadway	Oakland	94611	(510) 210-0291		alex@themade.org	www.themade.org	No																		
3/25/2016 4:46:56	Community Technology Network 	Non-profit community training organization	To unite organizations and volunteers to transform lives through digital literacy.	Training or certification (technical skills)	Data entry, Administrative assistance / receptionist support	Be computer literate (computer literate)	Tech Training Solutions	We provide on-site staff/volunteers to operate computer centers and teach digital literacy skills to users at locations like Oakland Public Libraries, community centers, and low-income housing developments.  We teach people how to engage with technology and the Internet and to become more connected and productive. They learn to access public services online, discover job-searching techniques, gain marketable skills, and interact with others online in a safe and secure manner, and stay connected to family and friends. 	Youth & adults 													No																	Volunteers	950 Grant Avenue, 2nd Floor, San Francisco, 94108	Oakland		(415) 683-0120 	Kami Griffith	kami@ctnbayarea.org	www.ctnbayarea.org	No																		
3/25/2016 5:01:35	ACE Coding	Non-profit community training organization	To inspire middle and high school students to discover the infinite possibilities that coding presents to the human imagination.	Training or certification (technical skills)	Software engineering, Web development, Coding / programming	Get an internship (career preparation)	ACE Coding Workshops	We are a group of high school students provide coding workshops to other students at Pleasanton schools (Amador Valley High School, Pleasanton Middle School, Harvest Park Middle School, and Hart Middle School).  	Youth, grades 6-12													No																			Pleasanton				info@acecoding.org	www.acecoding.org	No																		
3/25/2016 5:13:51	Tri Valley Career Center	Non-profit community training organization	To serve as a connection between the Tri Valley region’s job seekers and employers.	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities, Computer work station access	Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get a job (career entry)		 We have opportunities for you to learn your way around a computer or software and then prove your knowledge through earning certificates.  We have over 40 skills that can be certified.  The general areas fall under: Keyboarding/Data-Entry, Clerical, Microsoft Applications, Computer Applications, Customer Service, Professional (Legal & Medical), Financial.	Adults													No																		6300 Village Pkwy Suite 100	Dublin	94568	(925) 560 - 9431			www.trivalleyonestop.org	No																		
3/25/2016 5:27:14	Oakland Private Industry Council Career Center	Non-profit community training organization	To provide accessible, high- quality training and employment services to local Oakland residents and employers (part of East Bay Works' One Stop career centers).	Training or certification (technical skills), Placement in and linkages to jobs / internship / experiential learning opportunities	Data entry, Administrative assistance / receptionist support, Content moderation	Be computer literate (computer literate), Get a job (career entry)	PIC New User Computer Classes	We offer computer literacy group classes that cover the Microsoft Suite, typing, email use, word processing, Windows basics, as well as one-on-one computer class sessions.	Adults; Must be enrolled in the WIOA (Workforce Innovation and Opportunity Act) program in order to attend these workshops.				Free	Free								No																		1212 Broadway, Suite 100	Oakland	94612	(510) 768-4400		mramirez@oaklandpic.org	www.oaklandpic.org	No																		
